id,name,isdone,spotifyid
118813,Stefan Wolf,False,61qDotnjM0jnY5lkfOP7ve
1094970,SEVENTEEN,False,7nqOGRxlXj7N2JYbgNEjYH
848315,Elevation Worship,False,3YCKuqpv9nCsIhJ2v8SMix
83,Fryderyk Chopin,False,7y97mc3bZRFXzT2szRM4L4
528363,Wale,False,67nwj3Y5sZQLl72VNUHEYE
1760202,Blueface,False,3Fl1V19tmjt57oBdxXKAjJ
1301297,Thalia,False,
701111,tINI,False,
874303,Conor Maynard,False,6mU8ucezzms5I2kNH6HNlu
1974150,Jay Wheeler,False,2cPqdH7XMvwaBJEVjheH8g
1951861,Natanael Cano,False,0elWFr7TW8piilVRYJUe4P
645007,Danna Paola,False,5xSx2FM8mQnrfgM1QsHniB
704701,Swedish House Mafia,False,1h6Cn3P4NGzXbaXidqURXs
320853,Zoé,False,6IdtcAwaNVAggwd6sCKgTI
36594,Mötley Crüe,False,0cc6vw3VN8YlIcvr1v7tBL
620911,fun.,False,5nCi3BB41mBaMH9gfr6Su0
723178,Ben Howard,False,5schNIzWdI9gJ1QRK8SBnc
1197532,Old Dominion,False,6y8XlgIV8BLlIg1tT1R10i
2650,Wham!,False,5lpH0xAS4fVfLkACg9DAuM
1489814,Bryant Myers,False,6w9ToX5slZ4uIdmD17hJ3c
1402446,ANAVITÓRIA,False,1sPg5EHuQXTMElpZ4iUgXe
854612,Willy William,False,4RSyJzf7ef6Iu2rnLdabNq
518096,Lady A,False,32WkQRZEVKSzVAAYqukAEA
155855,Booba,False,58wXmynHaAWI5hwlPZP3qL
404925,Kollegah,False,6gto7HVNhu4ARE3P3g8Y5Y
693689,Gente de Zona,False,2cy1zPcrFcXAJTP0APWewL
931443,CHVRCHES,False,3CjlHNtplJyTf9npxaPl5w
1306737,Martin Jensen,False,
1455831,Moneybagg Yo,False,3tJoFztHeIJkJWMrx0td2f
2388,Nas,False,20qISvAhX20dpIbOOzGK3q
1279068,Daya,False,6Dd3NScHWwnW6obMFbl1BH
410737,Leona Lewis,False,5lKZWd6HiSCLfnDGrq9RAm
633,La Oreja de Van Gogh,False,4U7lXyKdSf1JbM1aXvsodC
122374,Sufjan Stevens,False,4MXUO7sVCaFgFjoTI5ox5c
859939,Bethel Music,False,26T4yOaOoFJvUvxR87Y9HO
65422,Gwen Stefani,False,4yiQZ8tQPux8cPriYMWUFP
1598916,Casper Mágico,False,1fux65HMCBvfJHqlBc4Nno
883941,Chief Keef,False,15iVAtD3s3FsQR4w1v6M0P
63498,The Jackson 5,False,2iE18Oxc8YSumAU232n4rW
1486831,Darell,False,1TtXnWcUs0FCkaZDPGYHdf
363089,Fergie,False,3r17AfJCCUqC9Lf0OAc73G
1270576,Niska,False,7CUFPNi1TU8RowpnFRSsZV
540613,Lee Brice,False,5Zq7R5qmi58ByYyBQTlNuk
815,John Lennon,False,4x1nvY2FN8jxqAFA0DA02H
1152310,Jack Ü,False,1HxJeLhIuegM3KgvPn8sTa
1439722,Felipe Araújo,False,47uyFQHOD02S0lj9ptRpoB
929841,Denzel Curry,False,6fxyWrfmjcbj5d12gXeiNV
69148,Bruno & Marrone,False,5JXhkyafynxCvxtov7C1PV
983,Sting,False,0Ty63ceoRnnJKVEYP0VQpk
164813,Arcade Fire,False,3kjuyTCjPG1WMFCiyc5IuB
166,Ice Cube,False,3Mcii5XWf6E0lrY3Uky4cA
964,Neil Young,False,6v8FB84lnmJs434UJf2Mrm
1257763,Kevin Roldán,False,1RBzGO6Nm3uyhUSxP7EDWO
418601,Taio Cruz,False,6MF9fzBmfXghAz953czmBC
1887202,Internet Money,False,6MPCFvOQv5cIGfw3jODMF0
39285,Charlie Brown Jr.,False,1on7ZQ2pvgeQF4vmIA09x5
1773,Paul Simon,False,2CvCyf1gEVhI0mX6aFXmVI
446247,Sean Kingston,False,6S0dmVVn4udvppDhZIWxCr
1830,Alan Jackson,False,4mxWe1mtYIYfP040G38yvS
1823875,Guaynaa,False,0BqURncJM5B1BBu7UM51eq
50491,Martin Solveig,False,1bj5GrcLom5gZFF5t949Xl
963757,MKTO,False,
730893,Tainy,False,16fFohBgqTIybxpeYj5G0j
1247252,AJ Tracey,False,4Xi6LSfFqv26XgP9NKN26U
2215012,Banda El Recodo,False,
94349,The National,False,2cCUtGK9sDU2EoElnk0GNB
890092,Yellow Claw,False,47z7ZrgFoBvVpCnElCE3Zh
1289227,Mon Laferte,False,4boI7bJtmB1L3b1cuL75Zr
14410,Nat King Cole,False,7v4imS0moSyGdXyLgVTIV7
632,Chayanne,False,1JbemQ1fPt2YmSLjAFhPBv
1811,Roxette,False,2SHhfs4BiDxGQ3oxqf0UHY
379514,Plan B,False,7qlh1IM1XMeQXA9ukp59au
910299,John Newman,False,34v5MVKeQnIo0CWYMbbrPf
1635780,Saweetie,False,6cK3NBO6uP7hh0oyuVELFl
1603398,Yung Gravy,False,2YOYua8FpudSEiB9s88IgQ
1710849,Granular Sky,False,
726072,Nipsey Hussle,False,0EeQBlQJFiAfJeVN2vT9s0
685411,Stromae,False,5j4HeCoUlzhfWtjAfM1acR
1569763,Alex Rose,False,2DspEsT7UXGKd2VaaedgG4
265878,José José,False,
1269100,Chelsea Cutler,False,5JMLG56F1X5mFmWNmS0iAp
1526311,Beret,False,
1492424,DJ Luian,False,64aJYyrXljOodnUG6jvhRD
2390,Nina Simone,False,7G1GBhoKtEPnP86X2PvEYO
973,Shania Twain,False,5e4Dhzv426EvQe3aDb64jL
1236601,Ezhel,False,6LnJKrtFnTEGdbWQ2riWCL
2116,Electric Light Orchestra,False,7jefIIksOi1EazgRTfW2Pk
311401,Calle 13,False,0yNSzH5nZmHzeE2xn6Xshb
357688,Lily Allen,False,13saZpZnCDWOI9D4IJhp1f
37180,Marco Antonio Solís,False,
1663900,Aitana,False,7eLcDZDYHXZCebtQmVFL25
731790,Mambo Kingz,False,2T1aUibqR2QC2sINIDQOAK
211847,Bullet for My Valentine,False,7iWiAD5LLKyiox2grgfmUT
1607,Dolly Parton,False,32vWCbZh0xZ4o9gkz4PsEU
30600,Brad Paisley,False,13YmWQJFwgZrd4bf5IjMY4
730638,Chencho Corleone,False,37230BxxYs9ksS7OkZw3IU
463933,deadmau5,False,2CIMQHirSU0MQqyYHq0eOx
40922,Simple Plan,False,2p4FqHnazRucYQHyDCdBrJ
107513,Los Temerarios,False,
1220000,Cat Stevens,False,1ygnFQb0wvgWFS4P020EaY
198,Sade,False,47zz7sob9NUcODy0BTDvKx
2261,*NSYNC,False,6Ff53KvcvAj5U7Z1vojB5o
187983,The Pussycat Dolls,False,6wPhSqRtPu1UhRCDX5yaDJ
11047,Lionel Richie,False,3gMaNLQm7D9MornNILzdSl
1317751,League of Legends,False,
509,Goo Goo Dolls,False,2sil8z5kiy4r76CRTXxBCA
35536,Chia Chou,False,2elBjNSdBE2Y3f0j1mjrql
1004282,Mike Perry,False,
46134,David Bisbal,False,5gOJTI4TusSENizxhcG7jB
1427692,Tom Walker,False,7z2avKuuiMAT4XZJFv8Rvh
1678838,Dilsinho,False,4NUePmzDvCYqilXBFa91Hg
14462,Kylie Minogue,False,4RVnAU35WRWra6OZ3CbbMA
84601,will.i.am,False,085pc2PYOi8bGKj0PNjekA
794875,Mr. Probz,False,33W1pnW9zScZtYTnAoWnOT
1234863,Ferrugem,False,
1378410,James TW,False,0B3N0ZINFWvizfa8bKiz4v
1117989,Bea Miller,False,1o2NpYGqHiCq7FoiYdyd1x
11540,The Who,False,67ea9eGLXYMsO2eYQRui3w
78755,Natalia Lafourcade,False,1hcdI2N1023RvSwLzTtdsp
1472176,Dennis Lloyd,False,3EOEK57CV77D4ovYVcmiyt
163234,Miranda Lambert,False,66lH4jAE7pqPlOlzUKbwA0
6083,Willie Nelson,False,5W5bDNCqJ1jbCgTxDD0Cb3
542846,Summer Cem,False,3drqpTL4sQOckmAfF9i1wg
1720785,Lalo Ebratt,False,1GAymyGBvB4gQy5Z5LZ1Wj
373944,Angus Stone,False,4tvKz56Tr39bkhcQUTO0Xr
995623,Gavin James,False,25tMQOrIU4LlUo6Sv8v5SE
99,Bing Crosby,False,6ZjFtWeHP9XN7FeKSUe80S
58497,Tech N9ne,False,6UBA15slIuadJ8h2lPRPos
1175507,Oh Wonder,False,5cIc3SBFuBLVxJz58W2tU9
1360635,Olivia O’Brien,False,1QRj3hoop9Mv5VvHQkwPEp
1712784,girl in red,False,3uwAm6vQy7kWPS2bciKWx9
56574,Audioslave,False,2ziB7fzrXBoh1HUPS6sVFn
1370934,Brett Young,False,0fiWOxhsBsQQvFDtxUQWo0
1556586,Greeicy,False,5dbaLmK5SHLLg8Z4CcTJpX
1496164,YUNGBLUD,False,6Ad91Jof8Niiw0lGLLi3NW
1477,Tracy Chapman,False,7oPgCQqMMXEXrNau5vxYZP
1271873,Kiiara,False,4u5smJBskI6Adzv08PuiUP
1145862,Jack & Jack,False,1INuLZXjjVbcJRyWvD1iSq
12779,Bill Withers,False,1ThoqLcyIYvZn7iWbj8fsj
1980524,Surfaces,False,4ETSs924pXMzjIeD6E9b4u
1253380,Lil’ Kleine,False,
1949,Dido,False,2mpeljBig2IXLXRAFO9AAs
1266982,KSI,False,1nzgtKYFckznkcVMR3Gg4z
269029,Jeezy,False,4yBK75WVCQXej1p04GWqxH
2126,Tears for Fears,False,4bthk9UfsYUYdcFyqxmSUU
11285,Wolfgang Amadeus Mozart,False,4NJhFmfw43RLBLjQvxDuRS
231,Cyndi Lauper,False,2BTZIqw0ntH9MvilQ3ewNY
2047665,Grupo Firme,False,
375,Will Smith,False,41qil2VaGbD194gaEcmmyx
1049603,Jasmine Thompson,False,2TL8gYTNgD6nXkyuUdDrMg
1312914,Ruth B.,False,2WzaAvm2bBCf4pEhyuDgCY
361,Blur,False,7MhMgCo0Bl0Kukl93PZbYS
1389558,Rich Brian,False,2IDLDx25HU1nQMKde4n61a
1786,Ella Fitzgerald,False,5V0MlUE1Bft0mbLlND7FJz
1066704,Alina Baraz,False,6hfwwpXqZPRC9CsKI7qtv1
1167241,Sofía Reyes,False,0haZhu4fFKt0Ag94kZDiz2
994546,Jon Pardi,False,4MoAOfV4ROWofLG3a3hhBN
268788,Jowell & Randy,False,4IMAo2UQchVFyPH24PAjUs
1616,Tina Turner,False,1zuJe6b1roixEKMOtyrEak
366,Lenny Kravitz,False,5gznATMVO85ZcLTkE9ULU7
1492,Genesis,False,3CkvROUTQ6nRi9yQOcsB50
41306,Sin Bandera,False,7xeM7V59cA1X8GKyKKQV87
1441701,Feid,False,2LRoIwlKmHjgvigdNGBHNo
1162500,Ludmilla Dabo,False,3CDoRporvSjdzTrm99a3gi
23003,Selena,False,6IE6z7DcZIT4Ml3Fh5Ivch
1596417,Lil Xan,False,3EXdLajEO02ziZ90P90bSW
739787,Brantley Gilbert,False,5q8HGNo0BjLWaTAhRtbwxa
1024929,Tori Kelly,False,1vSN1fsvrzpbttOYGsliDr
2735,ZZ Top,False,2AM4ilv6UzW0uMRuqKtDgN
202067,Ramin Djawadi,False,1hCkSJcXREhrodeIHQdav8
2944,TLC,False,0TImkz4nPqjegtVSMZnMRq
1743,Louis Armstrong,False,19eLuQmk9aCobbVDHc6eek
1126615,Snakehips,False,2FwJwEswyIUAljqgjNSHgP
38040,Natiruts,False,
984625,Cigarettes After Sex,False,1QAJqy2dA3ihHBFIHRphZj
1085653,Oliver Heldens,False,5nki7yRhxgM509M5ADlN1p
283545,Skepta,False,2p1fiYHYiXz9qi0JJyxBzN
1583680,Neffex,False,3z97WMRi731dCvKklIf2X6
309399,Lupe Fiasco,False,01QTIT5P1pFP3QnnFSdsJf
976,Dean Martin,False,49e4v89VmlDcFCMyDv9wQ9
739736,The Head and the Heart,False,0n94vC3S9c3mb2HyNAOcjg
489870,Lykke Li,False,6oBm8HB0yfrIc9IHbxs6in
654690,Tinie Tempah,False,0Tob4H0FLtEONHU1MjpUEp
1291762,Maggie Lindemann,False,0uGk2czvcpWQA383Im6ajf
1616649,Luísa Sonza,False,4PzYKhC14sTJNEr0dzoo0d
1650772,Capo Plaza,False,
181386,Lil Jon,False,7sfl4Xt5KmfyDs2T3SVSMK
16275,Toby Keith,False,2bA6fzP0lMAQ4kz6CF61w8
42,Beck,False,3vbKDsSS70ZX9D2OcvbZmS
1175935,Lauren Daigle,False,40LHVA5BTQp9RxHOQ9JPYj
12473,Spice Girls,False,0uq5PttqEjj3IH1bzwcrXF
1101421,ZHU,False,28j8lBWDdDSHSSt5oPlsX2
311,Cher,False,72OaDtakiy6yFqkt4TsiFt
178910,Timbaland,False,5Y5TRrQiqgUO4S36tzjIRZ
189913,Juicy J,False,5gCRApTajqwbnHHPbr2Fpi
1397042,Pabllo Vittar,False,6tzRZ39aZlNqlUzQlkuhDV
1628326,Dynoro,False,3v6Ji4uoWtKRkhuDUaxi9n
1502637,Ghostemane,False,3uL4UpqShC4p2x1dJutoRW
482,Alice in Chains,False,64tNsm6TnZe2zpcMVMOoHL
396940,Chris Young,False,4BYxqVkZyFjtik7crYLg5Q
1244667,Álvaro Soler,False,2urF8dgLVfDjunO0pcHUEe
40676,Gustavo Cerati,False,1QOmebWGB6FdFtW7Bo3F0W
240192,Salaam Remi,False,0rlS0SzVFk8BoiAW0fGBbN
1464190,Bruno Martini,False,5veVxxPm1vzgi6pO2iVA8L
577425,IU,False,3HqSLMAZ3g3d5poNaI7GOU
1135745,Martin Tungevaag,False,
150016,Los Bukis,False,16kOCiqZ1auY4sokSeZuKf
466530,Kina,False,
915508,Vince Staples,False,68kEuyFKyqrdQQLLsmiatm
11999,Mary J. Blige,False,1XkoF8ryArs86LZvFOkbyr
50832,Seether,False,6B5c4sch27tWHAGdarpPaW
58875,The All‐American Rejects,False,3vAaWhdBR38Q02ohXqaNHT
443,Andrea Bocelli,False,3EA9hVIzKfFiQI0Kikz2wo
1346646,Kris Kross Amsterdam,False,
152260,Max Richter,False,2VZNmg4vCnew4Pavo8zDdW
1200384,Leon Bridges,False,3qnGvpP8Yth1AqSBMqON5x
1277721,Brent Faiyaz,False,3tlXnStJ1fFhdScmQeLpuG
147928,Showtek,False,3gk0OYeLFWYupGFRHqLSR7
613149,Cash Cash,False,1LOB7jTeEV14pHai6EXSzF
856920,Timmy Trumpet,False,0CbeG1224FS58EUx4tPevZ
40462,Intocable,False,
1177894,BØRNS,False,1KP6TWI40m7p3QBTU6u2xo
823,a‐ha,False,2jzc5TC5TVFLXQlBNiIUzE
771764,AWOLNATION,False,4njdEjTnLfcGImKZu1iSrz
380,Deftones,False,6Ghvu1VvMGScGpOUJBAHNH
382866,Camila,False,2gRP1Ezbtj3qrERnd0XasU
1362611,Simone Simone,False,0MInKJqZscEeNc5K3K0mkE
1697796,Melim,False,
1748,Otis Redding,False,60df5JBRRPcnSpsIMxxwQm
1393752,A R I Z O N A,False,7hOGhpa8RMSuDOWntGIAJt
1101100,Jacquees,False,4tMm1dU6Gn04VAZ9ClHcIZ
1288082,Petit Biscuit,False,6gK1Uct5FEdaUWRWpU4Cl2
2125,Supertramp,False,3JsMj0DEzyWc0VDlHuy9Bx
249,Pixies,False,6zvul52xwTWzilBZl6BUbT
381516,Foals,False,6FQqZYVfTNQ1pCqfkwVFEa
672447,Emeli Sandé,False,7sfgqEdoeBTjd8lQsPT3Cy
374763,Jake Owen,False,1n2pb9Tsfe4SwAjmUac6YT
2504,Wu‐Tang Clan,False,34EP7KEpOjXcM2TCat1ISk
21961,Death Cab for Cutie,False,0YrtvWJMgSdVrk3SfNjTbx
1033018,Dadju,False,4sbXXFzEWJY2zsZjelerjX
1388298,NCT 127,False,7f4ignuCJhLXfZ9giKT7rH
1559,Craig David,False,2JyWXPbkqI5ZJa3gwqVa0c
1360116,Frenna,False,
1589829,Gustavo Mioto,False,1X6ORK7IekgmyjV6IFPszP
92744,A Tribe Called Quest,False,09hVIj6vWgoCDtT03h8ZCa
953,Counting Crows,False,0vEsuISMWAKNctLlUAhSZC
1436,Foreigner,False,6IRouO5mvvfcyxtPDKMYFN
778570,Grouplove,False,3kVUvbeRdcrqQ3oHk5hPdx
1772646,Dominic Fike,False,6USv9qhCn6zfxlBQIYJ9qs
859384,Cro,False,3utZ2yeQk0Z3BCOBWP7Vlu
502,Dave Matthews Band,False,2TI7qyDE0QfyOlnbtfDo7L
32197,Missy Elliott,False,2wIVse2owClT7go1WT98tk
1344,Sam Cooke,False,6hnWRPzGGKiapVX1UCdEAC
9606,Beastie Boys,False,03r4iKL2g2442PT9n2UKsx
1037,Talking Heads,False,2x9SpqnPi8rlE9pjHBwmSC
1114671,Kaleo,False,7jdFEYD2LTYjfwxOdlVjmc
1550995,Regard,False,4ofCBoyEiGSePFAG500xev
992129,Gemitaiz,False,4upwdFMlZBmQ68jP9jPzjK
11669,Ludacris,False,3ipn9JLAPI5GUEo4y4jcoi
895608,Dustin Lynch,False,1dID9zgn0OV0Y8ud7Mh2tS
1206099,The Score,False,2q3GG88dVwuQPF4FmySr9I
1104,Megadeth,False,1Yox196W7bzVNZI7RBaPnf
827914,Río Roma,False,2O3v9rCTzLhPFaGaAVgZLt
132,The Temptations,False,3RwQ26hR2tJtA8F9p2n7jG
802603,Banda Los Recoditos,False,
40,Alanis Morissette,False,6ogn9necmbUdCppmNnGOdi
1219113,Kungs,False,7keGfmQR4X5w0two1xKZ7d
53798,Stone Sour,False,49qiE8dj4JuNdpYGRPdKbF
1302355,SCH,False,2kXKa3aAFngGz2P4GjG5w2
2009378,María Becerra,False,1DxLCyH42yaHKGK3cl5bvG
1528,Grateful Dead,False,4TMHGUX5WI7OOm53PqSDAT
1377277,Two Feet,False,5sWHDYs0csV6RS48xBl0tH
1147225,La Adictiva Banda San José de Mesillas,False,49EE6lVLgU8sp7dFgPshgM
1676788,beabadoobee,False,35l9BRT7MXmM8bv2WDQiyB
769555,Icona Pop,False,1VBflYyxBhnDc9uVib98rw
561811,Empire of the Sun,False,67hb7towEyKvt5Z8Bx306c
763963,Brett Eldredge,False,0qSX3s5pJnAlSsgsCne8Cz
359,Moby,False,3OsRAKCvk37zwYcnzRf5XF
1283418,MadeinTYO,False,5SyGEPymt1G2uto47tVWvZ
1275835,Famous Dex,False,0WOxhx4hikIsyF3CRPLC8W
85714,Gloria Trevi,False,1Db5GsIoVWYktPoD2nnPZZ
11050,Tom Petty and the Heartbreakers,False,4tX2TplrkIP4v05BNC903e
983726,Ella Eyre,False,66TrUkUZ3RM29dqeDQRgyA
853091,Lindsey Stirling,False,378dH6EszOLFShpRzAQkVM
480986,ONE OK ROCK,False,7k73EtZwoPs516ZxE72KsO
141,Eurythmics,False,0NKDgy9j66h3DLnN8qu1bB
597046,LMFAO,False,3sgFRtyBnxXD5ESfmbK4dl
1498015,RIN,False,18ISxWwWjV6rPLoVCXf1dz
1165234,Kelsea Ballerini,False,3RqBeV12Tt7A8xH3zBDDUF
115320,Gym Class Heroes,False,4IJczjB0fJ04gs4uvP0Fli
64499,M.I.A.,False,0QJIPDAEDILuo8AIq3pMuU
41061,Los Enanitos Verdes,False,4TK1gDgb7QKoPFlzRrBRgR
1596237,Ultimo,False,
1034075,Disciples,False,5EehXjjMktLuJmbRsM7YfB
1167977,KSHMR,False,2wX6xSig4Rig5kZU6ePlWe
95067,Darius Rucker,False,7FY5V3XMwlNBPitEjXowHQ
996953,A Great Big World,False,5xKp3UyavIBUsGy3DQdXeF
32814,Fat Joe,False,
237424,Phoenix,False,1xU878Z1QtBldR7ru9owdU
971974,KC Rebell,False,5p7mWeX4RlvqBCxylfiXdE
1261070,Roy Woods,False,7mDU6nMUJnOSY2Hkjz5oqM
1356579,EDEN,False,1t20wYnTiAT0Bs7H1hv9Wt
631249,James Blake,False,53KwLdlmrlCelAZMaLVZqU
2130,Juan Luis Guerra y 4.40,False,
1216723,AURORA,False,1WgXqy2Dd70QQOU7Ay074N
840037,Canserbero,False,
838051,Salmo,False,
1279452,Vintage Culture,False,28uJnu5EsrGml2tBd7y8ts
22572,Bunbury,False,4uqzzJg3ww5eH7IgGV7DMT
59085,Iron & Wine,False,4M5nCE77Qaxayuhp3fVn4V
527153,BIGBANG,False,4Kxlr1PRlDKEB0ekOCyHgX
464,No Doubt,False,0cQbJU1aAzvbEmTuljWLlF
998,Jamiroquai,False,6J7biCazzYhU3gM9j1wfid
1289687,Digital Farm Animals,False,5fyDppLDl1juIu1BcUT5zh
743338,WILLOW,False,3rWZHrfrsPBxVy692yAIxF
1755279,Kevin O Chris,False,2UMj7NCbuqy1yUZmiSYGjJ
1721254,Ben,False,4DAcJXcjX0zlQAZAPAx4Zb
532,UB40,False,69MEO1AADKg1IZrq2XLzo5
1491493,Smokepurpp,False,21dooacK2WGBB5amYvKyfM
1366936,Official髭男dism,False,5Vo1hnCRmCM6M4thZCInCj
1267070,Burna Boy,False,3wcj11K77LjEY1PkEazffa
1501771,Wallows,False,0NIPkIjTV8mB795yEIiPYL
35481,Ricardo Montaner,False,4uoz4FUMvpeyGClFTTDBsD
14342,Laura Pausini,False,2e4nwiX8ZCU09LGLOpeqTH
869252,Thiaguinho,False,
54861,Kaskade,False,6TQj5BFPooTa08A7pk8AQ1
429373,Duke Dumont,False,61lyPtntblHJvA7FMMhi7E
1587139,Eladio Carrión,False,5XJDexmWFLWOkjOEjOVX3e
798823,Alle Farben,False,61ipISvUVa5LkJlKZnm3Oo
127,James Taylor,False,0vn7UBvSQECKJm2817Yf1P
2351,Brooks & Dunn,False,0XKOBt59crntr7HQXXO8Yz
431,The Kinks,False,1SQRv42e4PjEYfPhS0Tk9E
817809,Falling in Reverse,False,2CmaKO2zEGJ1NWpS1yfVGz
972925,American Authors,False,0MlOPi3zIDMVrfA9R04Fe3
2107,Leonard Cohen,False,5l8VQNuIg0turYE1VtM9zV
1669173,Micro TDH,False,04whZxbt9HZvCfbBYZM6fx
2077,Pantera,False,14pVkFUHDL207LzLHtSA18
1761048,TOMORROW X TOGETHER,False,0ghlgldX5Dd6720Q3qFyQB
2726,Chicago,False,3iDD7bnsjL9J4fO298r0L0
